=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.24 12:42:04 =~=~=~=~=~=~=~=~=~=~=~=
33
-6;-17;33
648;790;17
651;790;16
654;790;17
657;790;19
660;790;0
663;790;17
666;790;19
668;790;18
671;790;17
674;790;18
676;790;0
679;790;16
681;790;16
683;790;0
685;790;16
688;790;16
690;790;16
692;790;17
694;790;19
696;790;19
698;790;19
700;790;17
702;790;17
703;790;17
705;790;16
707;790;0
708;790;19
710;790;18
711;790;18
713;790;19
714;790;18
716;790;18
717;790;18
719;790;19
720;790;18
721;790;20
723;790;20
724;790;19
725;790;18
726;790;0
727;790;17
728;790;20
729;790;15
730;790;14
730;790;15
731;790;14
732;790;15
733;790;17
734;790;14
734;790;15
735;790;17
736;790;16
737;790;16
738;790;18
739;790;15
739;790;15
740;790;16
741;790;16
;16
743;790;17
744;790;15
744;7745;790;17
746;790;16
747;790;18
748;790;18
749;790;16
750;790;17
751;790;17
16
752;790;17
753;790;15
754;790;14
754;790;15
755;790;14
756;790;14
756;790;14
757;790;16
758;790;15
758;790;14
759;790;14
759;790;14
760;790;15
760;790;15
761;790;15
761;790;15
762;790;17
763;790;16
763;790;15
764;790;15
764;790;16
765;790;17
765;790;16
766;790;15
766;790;15
766;790;16
767;790;18
767;790;17
768;790;16
768;790;16
768;790;16
769;790;15
769;790;16
769;790;17
770;790;17
770;790;17
770;790;17
771;790;17
771;790;17
771;790;19
772;790;19
772;790;18
773;790;18
773;790;17
773;790;18
773;790;16
774;790;17
774;790;18
774;790;19
775;790;18
775;790;17
775;790;17
775;790;16
775;790;17
775;790;16
775;790;17
776;790;16
776;790;17
776;790;18
776;790;18
777;790;18
777;790;18
777;790;17
777;790;17
777;790;16
777;790;16
778;790;16
778;790;16
778;790;16
778;790;15
778;790;14
778;790;16
778;790;15
778;790;15
778;790;17
778;790;16
778;790;16
778;790;13
778;790;14
778;790;15
778;790;15
778;790;15
778;778;790;15
778;790;15
778;790;15
778;790;15
778;790;15
778;790;15
778;790;15
778;790;15
778;778;790;14
778;790;15
778;790;14
7779;790;14
779;790;15
779;790;15
779;790;15
;15
779;790;15
90;15
779;790;15
779;790;15
779;790;16
779;790;15
779;790;17
779;790;15
779;790;15
779;790;15
779;790;16
779;790;16
779;790;16
779;790;16
779;790;16
779;790;16
779;790;16
779;790;16
779;790;15
779;790;16
779;790;15
779;790;15
779;790;15
779;790;16
779;790;16
779;790;16
779;790;16
779;790;15
779;790;15
779;790;17
779;790;15
779;790;16
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
779;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;17
780;790;15
7780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;14
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
790;15
780;790;16
780;790;15
780;790;15
780;790;16
780;790;15
780;790;11
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;14
780;790;17
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;16
780;790;15
780;790;16
780;790;16
780;790;15
780;790;12
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;13
780;790;15
780;790;15
780;790;15
780;790;15
780;790;12
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;16
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
780;790;15
0;15
780;790;15
780;790;15
780;790;15
780;790;15
