=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.24 12:39:30 =~=~=~=~=~=~=~=~=~=~=~=
1;0;11
127;316;0
131;320;0
135;324;1
138;328;3
142;332;0
146;336;2
150;339;2
154;343;0
158;347;0
162;351;1
166;355;0
170;359;1
174;363;2
178;367;0
181;371;0
186;375;0
190;379;0
194;383;0
198;387;0
202;391;0
206;394;1
211;398;0
215;402;2
219;406;3
223;410;0
228;414;0
232;418;3
236;422;3
241;426;3
245;430;0
249;434;2
253;438;0
258;442;3
262;446;2
266;449;0
271;453;0
275;457;5
280;461;7284;465;6
288;4293;473;7
298;477;5
302306;485;5
311;489;7
315;493;8
320;497;7

328;504;7
8;5
337;512;9
16;9
346;520;12
351;524;10
56;528;8
360;532;9
364;536;9
369;540;0
374;544;13
378;548;10
383;552;11
387;556;9
392;559;9
396;563;12
401;567;12
405;571;11
410;575;10
414;579;11
419;583;12
423;587;13
428;591;16
432;595;14
437;599;15
441;603;14
446;607;13
450;611;13
455;614;17
459;618;14
464;622;15
468;626;16
472;630;14
477;634;14
481;638;16
486;642;14
490;646;15
495;650;15
499;654;15
504;660;16
508;664;17
513;668;18
517;671;14
521;675;15
526;679;15
530;683;18
535;687;19
539;691;17
544;695;0
548;699;13
552;703;15
557;707;18
561;711;17
565;715;18
570;719;16
574;723;16
578;726;15
583;730;16
587;734;17
592;738;16
596;742;17
600;746;19
605;750;17
609;754;16
613;758;20
618;762;19
622;766;16
626;770;15
631;773;17
635;776;18
639;779;16
643;780;0
648;781;22
652;781;0
656;781;19
659;781;20
663;781;18
667;781;21
671;781;19
674;781;21
677;781;16
681;781;16
684;781;0
687;781;18
690;781;17
693;781;18
696;781701;781;20
704;781;18
706;781;18
709;781;19
711;781;19
714;781;19
716;781;20
719;781;21
721;781;20
725;781;20
727;781;19
7
731;781;16
733;781;16
734;781;1
736;781;17
8;781;20
40;781;17
741;781;18
743;781;18
744;781;17
746;781;19
747;781;20
749;781;16
750;781;18
751;781;18
753;781;19
754;781;15
755;781;17
756;781;15
757;781;15
757;781;16
758;781;14
759;781;15
760;781;16
761;781;15
762;781;16
763;781;17
764;781;15
765;781;17
765;781;16
766;781;17
767;781;18
768;781;15
769;781;17
770;781;18
771;781;17
772;781;20
773;781;18
774;781;20
775;781;19
776;781;19
777;781;19
778;781;17
779;781;18
780;781;15
781;781;17
782;781;17
783;781;16
783;781;14
784;781;15
785;781;16
785;781;16
786;781;16
787;781;17
787;781;16
788;781;16
789;781;17
789;781;17
790;781;16
790;781;17
791;781;19
792;781;18
792;781;17
793;781;17
793;781;15
794;781;17
794;781;17
795;781;18
795;781;19
796;781;19
797;781;19
797;781;17
798;781;19
798;781;18
799;781;20
799;781;20
800;781;20
800;781;19
800;781;19
801;781;20
801;781;22
802;781;20
802;781;20
802;781;17
803;781;16
803;781;16
803;781;17
803;781;18
804;781;19804;781;18
804;781805;781805;781;16
805;781;17
808805;781;18
806;781;18

806;781;18
806;781;18
806;781;18
806;781;17
;781;17
807;781;16
807;781;17
807;781;16
807;781;17
807;781;16
807;781;16
807;781;16
807;781;16
807;781;17
807;781;17
807;781;17
807;781;16
807;781;17
807;781;17
807;781;16
807;781;17
807;781;11
807;781;17
807;781;17
807;781;17
807;781;16
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;18
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;19
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;18
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;18
807;781;12
807807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;17
807;781;18
807;781;17
80807;781;17
807;781;18
807;781;17
807;781;18
807;781;18
1;18
807;781;18
807;781;18
807;781;17
807;781;17
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;20
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;17
807;781;17
807;781;17
807;781;18
807;781;17
807;781;18
807;781;17
807;781;17
807;781;18
807;781;18
807;781;18
807;781;19
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;17
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;19
807;781;19
807;781;19
807;781;1807;781;18
81;19
807;781;18
807807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;18
807;781;20
807;781;18
807;781;19
807;781;18
;781;18
807;781;20
807;781;18
807;781;18
807;781;18
807;781;19
807;781;18
807;781;18
807;781;18
807;781;18
807;781;19
807;781;18
807;781;18
807;781;18
807;781;18
807;781;19
807;781;18
807;781;19
807;781;18
807;781;18
807;781;18
807;781;20
807;781;19
807;781;20
807;781;19
807;781;19
807;781;21
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;18
807;781;19
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;20
807;781;19
807;781;19
807;781;23
807;781;19
807;781;19
807;781;19
807;781;24
807;781;19
807;781;19
807;781;19
807;781;19
807;781;18
807807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;20
807;781;20
807;781;19
807;781;19
1;19
807;781;18
807;781;19
781;20
807;781;20
07;781;20
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;19
807;781;17
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;20
807;781;19
807;781;19
807;781;19
807;781;20
807;781;19
807;781;20
807;781;20
807;781;20
807;781;18
807;781;20
807;781;20
807;781;16
807;781;19
807;781;19
807;781;20
807;781;20
807;781;20
807;781;17
807;781;19
